age,recruitment_person_number,acceptance_method_code,age_limit,company_home_page_url,company_name,company_representative,company_staff_contact,company_staff_name,company_type,company_working_name,coords,deadline_status,detailed_contents,employment_shape,employment_shape_name,etc_item,from_acceptance_date,job_category,job_code,job_id,link_system_id,link_system_name,place_detail_address,recruitment_title,to_acceptance_date,work_place_code,work_place_name,x,y,zip_code
60,1,방문,,www.kdvowelfare.or.kr,서울시립상이군경복지관,홍흥근,02-935-6375,홍흥근,N,서울시립상이군경복지관,"127.0576748,37.6428232",접수중,,기타,CM0105,"고용촉진장려금대상자, 보훈취업지원대상자, 운전면허증, 장애인 ○ 상이군경 당사자, 취업지원 대상자, 장애인
○ 컴퓨터 활용능력 우수자
○ 운전면허 소지 및 운전 가능자
○ 사회복지시설 사회복지사 근무경력 1년이상

※장애인 학대 및 성범죄/ 아동학대/ 노인학대 범죄전력이 있는 분은 지원할 수 없습니다.
※기타 자세한 내용은 서울시립상이군경복지관 홈페이지 채용공고 참고.",20240430,,,K120512404300016,B,워크넷,"01772 서울특별시 노원구 덕릉로70가길 73, 서울시립상이군경복지관 (상계동)",서울시립상이군경복지관 직원 채용 재공고(사무원),20240515,010090,서울 노원구,127.0576748,37.6428232,01772
60,1,방문,,,길요양원,손형곤,02-2171-1706,손형곤,N,길요양원,"127.0734977,37.6564730",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 ",20240503,,,K120512405030029,B,워크넷,"01701 서울특별시 노원구 한글비석로15길 48, 4층, 5층 (중계동)",길요양원 조리원 모집합니다,20240519,010090,서울 노원구,127.0734977,37.6564730,01701
60,1,방문,,,사이영판,좌동엽,02-928-4208,좌동엽,N,사이영판,"127.0149504,37.5962896",접수중,,시간제일자리,CM0103,"운전면허증, 장애인 ",20240424,,,K120572404240001,B,워크넷,"02830 서울특별시 성북구 동소문로13나길 112, 1층 (동소문동7가, 외1필지 102)",배송 운전자 구인(장애인 우대),20240507,010170,서울 성북구,127.0149504,37.5962896,02830
60,2,방문,,http://www.kdmp.or.kr,사단법인한국장애인문화인쇄협회,김숙현,02-2683-0955,김숙현,N,사단법인한국장애인문화인쇄협회,"126.8559682,37.4961893",접수중,,기타,CM0105,장애인 ,20240419,,,K120612404190036,B,워크넷,"08274 서울특별시 구로구 개봉로23길 10, 2층 (개봉동)",[인쇄물]편집디자이너 모집,20240515,010070,서울 구로구,126.8559682,37.4961893,08274
60,1,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 (경증) 복지카드 소지자 우대",20240422,,,K120612404220038,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",화서역 푸르지오 브리시엘 오피스텔 소장 모집,20240506,010080,경기 수원시 장안구,126.8876739,37.4655207,08595
60,1,방문,,www.korea-in.co.kr,주식회사 코리아인,김성준,070-5088-2761,김성준,N,주식회사 코리아인,"126.8842936,37.4732413",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 ",20240423,,,K120612404230043,B,워크넷,"08589 서울특별시 금천구 가산디지털1로 83, 205호 (가산동, 파트너스타워)",[화성동탄/경력무관/신입가능] 수소충전소 직원 채용,20240508,010080,경기 화성시,126.8842936,37.4732413,08589
60,2,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 (경증) 복지카드 소지자 / 등급이 있는 국가유공자",20240423,,,K120612404230071,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",봇들마을 3단지 미화원 모집(성남시 분당구),20240507,010080,,126.8876739,37.4655207,08595
60,3,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"고용촉진장려금대상자, 장애인 ",20240424,,,K120612404240005,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",인천가정2지구 행복주택 아파트 미화원 모집,20240507,010080,,126.8876739,37.4655207,08595
60,2,방문,,,주식회사은진,조현순,02-816-3263,조현순,N,주식회사은진,"126.9214591,37.4991872",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용허가제, 장애인 ",20240429,,,K120612404290004,B,워크넷,"07055 서울특별시 동작구 여의대방로26길 22, 2층 (대방동, 본사사옥)","(충무로역)더 솔라고 호텔 객실 청소 남,여(룸메이드) 모집",20240628,010120,서울 중구,126.9214591,37.4991872,07055
60,1,방문,,,삼우안전관리유한책임회사,송하영,02-2082-6370,송하영,N,삼우안전관리유한책임회사,"126.8810571,37.4772267",접수중,,기타,CM0105,장애인 ,20240429,,,K120612404290009,B,워크넷,"08506 서울특별시 금천구 가산디지털2로 98 (가산동, 롯데아이티캐슬)",수원하늘채더퍼스트2단지 실내동 미화원 구인,20240513,010080,경기 수원시 권선구,126.8810571,37.4772267,08506
60,1,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 (경증) 복지카드 소지자 우대",20240429,,,K120612404290068,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",예성 그린캐슬 2차 아파트(관악구),20240513,010080,서울 관악구,126.8876739,37.4655207,08595
60,1,방문,,,주식회사아스타아이비에스,임만규,,임만규,N,주식회사아스타아이비에스,"126.8922636,37.4976985",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 운전면허증, 장애인, 차량소지자 ",20240430,,,K120612404300011,B,워크넷,"08298 서울특별시 구로구 공원로 3, 1층 (구로동, 선경오피스텔1층)",SK바이오텍(세종) 미화원 모집,20240515,010070,세종,126.8922636,37.4976985,08298
60,2,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240502,,,K120612405020021,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",갑을명가1차 아파트 경비원 구인,20240516,010080,서울 동작구,126.8876739,37.4655207,08595
60,2,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 (경증) 복지카드 소지자 우대",20240502,,,K120612405020022,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",상도1차 갑을명가 아파트 미화원 모집 (동작구),20240516,010080,서울 동작구,126.8876739,37.4655207,08595
60,1,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 운전면허증, 장애인 운전면허 필수",20240502,,,K120612405020031,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",일진빌딩 주차관리 모집(구로구-구로디지털단지 역 인근),20240516,010080,서울 구로구,126.8876739,37.4655207,08595
60,1,방문,,,성화개발（주）,길준오,02-2624-2256,길준오,N,성화개발（주）,"126.8876739,37.4655207",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 (경증) 복지카드 소지자 우대",20240502,,,K120612405020059,B,워크넷,"08595 서울특별시 금천구 범안로 1130, 1111호, 209호 (가산동, 디지털엠파이어빌딩)",호수마을 e편한세상 2단지 아파트 경비원 모집(김포시),20240516,010080,경기 김포시,126.8876739,37.4655207,08595
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240430,,,K160042404300034,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),광주 신창5차 호반베르디움아파트 경비원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240515,010200,광주 광산구,126.8840719,37.5235205,07275
60,1,방문,,http://www.adecco.co.kr/,（주）아데코코리아,LURO BRYAN JEAN PHILIPPE(브라?,041-731-8607,LURO BRYAN JEAN PHILIPPE(브라?,N,（주）아데코코리아,"127.0790500,37.5105300",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 ",20240423,,,K170042404230014,B,워크넷,"05556 서울특별시 송파구 백제고분로 69, (주)아데코코리아 (잠실동)",[충남 논산/215만원] 미화원 채용,20240522,010180,충남 논산시,127.0790500,37.5105300,05556
60,1,방문,,www.unicef.or.kr,사단법인유니세프한국위원회,정갑영,02-724-8511,정갑영,N,사단법인유니세프한국위원회,"126.9321985,37.5485440",접수중,,기타,CM0105,"보훈취업지원대상자, 장애인 ",20240423,,,KF10052404230002,B,워크넷,"04099 서울특별시 마포구 서강로 60 (창전동, 유니세프빌딩)",사단법인 유니세프 한국위원회_후원자 대상 콘텐츠 및 캠페인 담당 계약직(1년 육아휴직대체) 채용,20240505,010130,서울 마포구,126.9321985,37.5485440,04099
60,1,방문,,,서울특별시동대문구시설관리공단,인택환,02-6929-0682,인택환,N,서울특별시동대문구시설관리공단,"127.0298979,37.5722724",접수중,,기타,CM0105,"(준)고령자(50세이상), 보훈취업지원대상자, 북한이탈주민, 장애인 ",20240502,,,KF11002405020002,B,워크넷,"02587 서울특별시 동대문구 무학로 89, 동대문구민행복센터 4층 (용두동)",동대문구시설관리공단 이문체육문화센터 시니어인턴 채용,20240507,010110,서울 동대문구,127.0298979,37.5722724,02587
60,1,방문,,,폴리텍주식회사,설종문,02-2060-8870,설종문,N,폴리텍주식회사,"126.9568658,37.5484895",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 ",20240419,,,KF11022404190002,B,워크넷,"04207 서울특별시 마포구 마포대로14길 19-1 (공덕동, 그랜드빌딩)",서초구 서초래미안상가 미화원 모집,20240507,010130,서울 서초구,126.9568658,37.5484895,04207
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240422,,,KJHA002404220003,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),세종 한뜰마을2단지 더샵센트럴시티아파트 내부 미화원 채용합니다. (장애인등록증 소지자 우대),20240506,010200,,126.8840719,37.5235205,07275
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240503,,,KJK2002405030006,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),파주 문산선유3단지 아파트 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대)],20240519,010200,경기 파주시,126.8840719,37.5235205,07275
60,1,방문,,http://echogreentm.co.kr,주식회사에코그린티엠,백송이,,백송이,N,주식회사에코그린티엠,"126.8439152,37.5583087",접수중,,기타,CM0105,장애인 ,20240423,,,KJK3002404230068,B,워크넷,"07591 서울특별시 강서구 공항대로 325 (등촌동, 에이스빌딩)",미화원 채용,20240522,010040,,126.8439152,37.5583087,07591
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240429,,,KJK5002404290004,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),위례아너스포레 아파트 외곽 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240513,010200,,126.8840719,37.5235205,07275
60,2,방문,,,(주)듀델코리아,정현종,,정현종,N,(주)듀델코리아,"126.8575163,37.4864931",접수중,,기타,CM0105,장애인 ,20240423,,,KJKF002404230006,B,워크넷,"08334 서울특별시 구로구 개봉로6길 12-5, 401호 (개봉동, KT개봉지점)",[광주초월역 한라비발디 아파트] 미화원 채용,20240622,010070,경기 광주시,126.8575163,37.4864931,08334
60,1,방문,,,(주)두원에이앤씨,박태종,02-865-5025,박태종,N,(주)두원에이앤씨,"126.8871533,37.5178673",접수중,,시간제일자리,CM0103,"(준)고령자(50세이상), 장애인 ",20240411,,,KJKI002404110005,B,워크넷,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",한강파크뷰 우방아이유쉘 미화원 구인,20240610,010200,,126.8871533,37.5178673,07281
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240422,,,KJKI002404220003,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),김포 강변마을 월드메르디앙 아파트 내부 미화원 모집합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240506,010200,,126.8840719,37.5235205,07275
60,1,방문,,,(주)두원에이앤씨,박태종,02-865-5025,박태종,N,(주)두원에이앤씨,"126.8871533,37.5178673",접수중,,시간제일자리,CM0103,"(준)고령자(50세이상), 장애인 ",20240426,,,KJKI002404260002,B,워크넷,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",한강파크뷰 우방아이유쉘 미화원 구인,20240625,010200,,126.8871533,37.5178673,07281
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240430,,,KJKI002404300002,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),김포 한강 한라비발디아파트 미화원 구인합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240515,010200,,126.8840719,37.5235205,07275
60,1,방문,,,(주)두원에이앤씨,박태종,031-980-5975,박태종,N,(주)두원에이앤씨,"126.8871533,37.5178673",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 ",20240502,,,KJKI002405020005,B,워크넷,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",고촌 솔리힐 더 테라스 경비원 모집,20240701,010200,경기 김포시,126.8871533,37.5178673,07281
60,1,방문,,http://echogreentm.co.kr,주식회사에코그린티엠,백송이,,백송이,N,주식회사에코그린티엠,"126.8439152,37.5583087",접수중,,기타,CM0105,장애인 ,20240422,,,KJKL002404220012,B,워크넷,"07591 서울특별시 강서구 공항대로 325 (등촌동, 에이스빌딩)",내부 미화원 구인 합니다.,20240521,010040,,126.8439152,37.5583087,07591
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240419,,,KJKM002404190013,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),더샵판교포레스트12단지 외곽 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240506,010200,,126.8840719,37.5235205,07275
60,1,방문,,http://echogreentm.co.kr,주식회사에코그린티엠,백송이,,백송이,N,주식회사에코그린티엠,"126.8439152,37.5583087",접수중,,기타,CM0105,장애인 ,20240502,,,KJKM002405020013,B,워크넷,"07591 서울특별시 강서구 공항대로 325 (등촌동, 에이스빌딩)",백현마을1단지 판교푸르지오그랑블 아파트 내부미화원,20240701,010040,경기 성남시 분당구,126.8439152,37.5583087,07591
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240502,,,KJKM002405020022,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),더샵판교포레스트12단지 외곽 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240516,010200,경기 성남시 분당구,126.8840719,37.5235205,07275
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240419,,,KJKN002404190012,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),수원 풍림신안 아파트 내부미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240506,010200,경기 수원시 권선구,126.8840719,37.5235205,07275
60,4,방문,,http://www.misungmpro.com/,주식회사 미성지에스이,이영일,031-8062-4890,이영일,N,주식회사 미성지에스이,"126.8970270,37.5251231",접수중,,기타,CM0105,장애인 ,20240503,,,KJKN002405030037,B,워크넷,"07259 서울특별시 영등포구 당산로 118 (당산동3가, 대흥빌딩)",[삼성전자] 미화(청소)사원 모집(R5)-주간/야간/야간,20240702,010200,경기 수원시 영통구,126.8970270,37.5251231,07259
60,3,방문,,www.kukdo1228.co.kr,국도안전관리(주),최준호,031-8045-3268,최준호,N,국도안전관리(주),"126.9975138,37.4808914",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인 ",20240412,,,KJKR002404120030,B,워크넷,"06695 서울특별시 서초구 방배로 73, 403호 (방배동, 양지빌딩 4층)","[채용 대행 - 광명동 건설현장] 경비원 채용(격일 2명,주간 1명)",20240611,010150,,126.9975138,37.4808914,06695
60,1,방문,,www.kukdo1228.co.kr,국도안전관리(주),최준호,,최준호,N,국도안전관리(주),"126.9975138,37.4808914",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인 ",20240425,,,KJKR002404250010,B,워크넷,"06695 서울특별시 서초구 방배로 73, 403호 (방배동, 양지빌딩 4층)",봉천동 재개발현장 격일제 경비지도사 채용,20240624,010150,,126.9975138,37.4808914,06695
60,1,방문,,http://,한국보안컨설팅(주),김정길,,김정길,N,한국보안컨설팅(주),"127.0976690,37.5027265",접수중,,기타,CM0105,장애인 ,20240426,,,KJKR002404260015,B,워크넷,"05613 서울특별시 송파구 백제고분로 279, 6층 (석촌동, 송파동산빌딩)",경비/보안대원 모집,20240625,010180,,127.0976690,37.5027265,05613
60,1,방문,,www.kukdo1228.co.kr,국도안전관리(주),최준호,031-8045-3268,최준호,N,국도안전관리(주),"126.9975138,37.4808914",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240429,,,KJKR002404290052,B,워크넷,"06695 서울특별시 서초구 방배로 73, 403호 (방배동, 양지빌딩 4층)",[마곡역 인근] 공사현장경비(주간 주6일 근로) 채용,20240528,010150,서울 강서구,126.9975138,37.4808914,06695
60,1,방문,,,주식회사세원종합관리,정화찬,,정화찬,N,주식회사세원종합관리,"127.0731201,37.6357937",접수중,,시간제일자리,CM0103,"(준)고령자(50세이상), 장애인 ",20240416,,,KJKS002404160003,B,워크넷,"01809 서울특별시 노원구 공릉로58가길 4, 2층 (하계동, 우신주택)",[양주옥정]  아파트 미화원(외곽)모집,20240615,010090,,127.0731201,37.6357937,01809
60,1,방문,,,승인산업주식회사,정병천,,정병천,N,승인산업주식회사,"127.0104756,37.5958787",접수중,,기타,CM0105,"고용촉진장려금대상자, 보훈취업지원대상자, 운전면허증, 장애인 ",20240411,,,KJKX002404110011,B,워크넷,"02831 서울특별시 성북구 성북로4길 52, 스카이상가 동관1층 (돈암동, 한신한진아파트)",[역북동] 푸르지오아파트 실내미화원 채용,20240510,010170,,127.0104756,37.5958787,02831
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240419,,,KJKX002404190007,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),용인 신정마을 수지현대성우아파트 외곽 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240506,010200,,126.8840719,37.5235205,07275
60,1,방문,,,(주)두원에이앤씨,박태종,02-865-5025,박태종,N,(주)두원에이앤씨,"126.8871533,37.5178673",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 복지카드소지자 우대",20240419,,,KJKZ002404190005,B,워크넷,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",장암푸르지오 1단지 경비원 채용,20240618,010200,,126.8871533,37.5178673,07281
60,1,방문,,,엘림에스(유),이윤필,033-250-3838,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240419,,,KJLN002404190001,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),춘천 롯데캐슬스카이클래스 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240506,010200,,126.8840719,37.5235205,07275
60,10,방문,,,주식회사 삼구에프에스,한승청,033-250-3838,한승청,N,주식회사 삼구에프에스,"126.8937133,37.4865238",접수중,,기타,CM0105,"고용허가제, 북한이탈주민, 장애인 ",20240430,,,KJLN002404300002,B,워크넷,"08376 서울특별시 구로구 디지털로31길 38-21, 905호 (구로동, 이앤씨드림타워3차)",[삼구에프에스] 세린식품 만두 생산직원 구인 - 5/17 춘천시 일구데이 참여업체,20240517,010070,강원 춘천시,126.8937133,37.4865238,08376
60,1,방문,,,대산비티엠 주식회사,김영임,,김영임,N,대산비티엠 주식회사,"127.0442278,37.4775719",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 장애인 우대",20240429,,,KJML002404290004,B,워크넷,"06775 서울특별시 서초구 논현로 87 (양재동, 삼호물산빌딩)",건국대학교 해오름학사 미화원 채용공고,20240513,010150,충북 충주시,127.0442278,37.4775719,06775
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240423,,,KJNP002404230002,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),홍성 내포 효성해링턴플레이스 외곽 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240507,010200,,126.8840719,37.5235205,07275
60,1,방문,,,엘림에스(유),이윤필,02-6082-5457,이윤필,N,엘림에스(유),"126.8840719,37.5235205",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인 ",20240502,,,KJNP002405020001,B,워크넷,07275 서울특별시 영등포구 영등포로 21 (양평동2가),홍성 내포 효성해링턴플레이스 내부 미화원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),20240516,010200,충남 홍성군,126.8840719,37.5235205,07275
